📊 Flickr30k数据统计:
  原始ID数量（包含重复）: 5000
  唯一ID数量（去重后）: 1000
  平均重复次数: 5.00
  生成 1000 个唯一文件名
🔍 检查点恢复: 0/1000 张图片已处理
❌ 失败图片数: 0
============================================================

📁 开始处理第 1 个文件 (图片 0-999)
✓ 1009434119.jpg: 成功生成5条描述（尝试1次）
✓ 109656696.jpg: 成功生成5条描述（尝试1次）
✓ 102617084.jpg: 成功生成5条描述（尝试1次）
📊 Flickr30k数据统计:
  原始ID数量（包含重复）: 5000
  唯一ID数量（去重后）: 1000
  平均重复次数: 5.00
  生成 1000 个唯一文件名
🔍 检查点恢复: 0/1000 张图片已处理
❌ 失败图片数: 0
============================================================

📁 开始处理第 1 个文件 (图片 0-999)
✓ 1089059626.jpg: 成功生成5条描述（尝试1次）
✓ 1071201387.jpg: 成功生成5条描述（尝试1次）
✓ 109656696.jpg: 成功生成5条描述（尝试1次）
✓ 1104087374.jpg: 成功生成5条描述（尝试1次）
✓ 1007129816.jpg: 成功生成5条描述（尝试1次）
✓ 102617084.jpg: 成功生成5条描述（尝试1次）
✓ 1009434119.jpg: 成功生成5条描述（尝试1次）
✓ 110671448.jpg: 成功生成5条描述（尝试1次）
✓ 111497985.jpg: 成功生成5条描述（尝试1次）
✓ 1082250005.jpg: 成功生成5条描述（尝试1次）
✓ 1039637574.jpg: 成功生成5条描述（尝试1次）
✓ 109260218.jpg: 成功生成5条描述（尝试1次）
✓ 1044798682.jpg: 成功生成5条描述（尝试1次）
✓ 121178216.jpg: 成功生成5条描述（尝试1次）
✓ 1043910339.jpg: 成功生成5条描述（尝试1次）
✓ 1167908324.jpg: 成功生成5条描述（尝试1次）
✓ 118865844.jpg: 成功生成5条描述（尝试1次）
  ↳ 1153704539.jpg: 第2次重试，还需要4条描述
✓ 1131056918.jpg: 成功生成5条描述（尝试1次）
  ↳ 107969134.jpg: 第2次重试，还需要4条描述
✓ 1159381599.jpg: 成功生成5条描述（尝试1次）
  ↳ 101362133.jpg: 第2次重试，还需要4条描述
✓ 1144865997.jpg: 成功生成5条描述（尝试1次）
✓ 10287332.jpg: 成功生成5条描述（尝试1次）
✓ 1255504166.jpg: 成功生成5条描述（尝试1次）
✓ 12252043.jpg: 成功生成5条描述（尝试1次）
✓ 1181708011.jpg: 成功生成5条描述（尝试1次）
✓ 1043819504.jpg: 成功生成5条描述（尝试1次）
✓ 1253095131.jpg: 成功生成5条描述（尝试1次）
✓ 1281282435.jpg: 成功生成5条描述（尝试1次）
  ↳ 129860826.jpg: 第2次重试，还需要4条描述
✓ 1313869424.jpg: 成功生成5条描述（尝试1次）
✓ 1258913059.jpg: 成功生成5条描述（尝试1次）
✓ 1080230428.jpg: 成功生成5条描述（尝试1次）
✓ 1351500610.jpg: 成功生成5条描述（尝试1次）
✓ 133010954.jpg: 成功生成5条描述（尝试1次）
✓ 1287704027.jpg: 成功生成5条描述（尝试1次）
✓ 1229536824.jpg: 成功生成5条描述（尝试1次）
✓ 1341077576.jpg: 成功生成5条描述（尝试1次）
✓ 136581487.jpg: 成功生成5条描述（尝试1次）
✓ 1368082221.jpg: 成功生成5条描述（尝试1次）
✓ 1250181412.jpg: 成功生成5条描述（尝试1次）
✓ 123314995.jpg: 成功生成5条描述（尝试1次）
✓ 136693281.jpg: 成功生成5条描述（尝试1次）
✓ 1295476404.jpg: 成功生成5条描述（尝试1次）
✓ 1332208215.jpg: 成功生成5条描述（尝试1次）
✓ 1333888922.jpg: 成功生成5条描述（尝试1次）
✓ 1396064003.jpg: 成功生成5条描述（尝试1次）
✓ 130063845.jpg: 成功生成5条描述（尝试1次）
✓ 1313961775.jpg: 成功生成5条描述（尝试1次）
✓ 1417882092.jpg: 成功生成5条描述（尝试1次）
✓ 1433088025.jpg: 成功生成5条描述（尝试1次）
✓ 1408554531.jpg: 成功生成5条描述（尝试1次）
✓ 1404832008.jpg: 成功生成5条描述（尝试1次）
✓ 1526325728.jpg: 成功生成5条描述（尝试1次）
✓ 1397344877.jpg: 成功生成5条描述（尝试1次）
✓ 139245992.jpg: 成功生成5条描述（尝试1次）
✓ 157910841.jpg: 成功生成5条描述（尝试1次）
✓ 155210731.jpg: 成功生成5条描述（尝试1次）
✓ 1414911626.jpg: 成功生成5条描述（尝试1次）
  ↳ 14559446.jpg: 第2次重试，还需要4条描述
✓ 16437914.jpg: 成功生成5条描述（尝试1次）
✓ 157955034.jpg: 成功生成5条描述（尝试1次）
✓ 1489286545.jpg: 成功生成5条描述（尝试1次）
✓ 160792599.jpg: 成功生成5条描述（尝试1次）
